Number,Well,Salt 1,Salt 2,Buffer ,Precipitant 1,Precipitant 2
85,H1,0.2 M Ammonium sulfate,,0.1 M Sodium acetate pH 4.6,25 %(w/v) PEG 4000,
86,H2,0.2 M Ammonium acetate,,0.1 M Sodium acetate pH 4.6,30 %(w/v) PEG 4000,
87,H3,0.2 M Ammonium acetate,,0.1 M tri-Sodium citrate pH 5.6,30 %(w/v) PEG 4000,
88,H4,0.2 M Magnesium chloride,,0.1 M TRIS.HCl pH 8.5,30 %(w/v) PEG 4000,
89,H5,0.2 M Lithium sulfate,,0.1 M TRIS.HCl pH 8.5,30 %(w/v) PEG 4000,
90,H6,0.2 M Sodium acetate ,,0.1 M TRIS.HCl pH 8.5,30 %(w/v) PEG 4000,
91,H7,0.2 M Ammonium sulfate,,,30 %(w/v) PEG 4000,
92,H8,0.2 M Ammonium sulfate ,,0.1 M MES pH 6.5,30 %(w/v) PEG 5000 MME,
93,H9,,,0.1 M HEPES pH 7.5,10 %(w/v) PEG 6000,5 %(v/v) MPD
94,H10,2.0 M Sodium chloride,,,10 %(w/v) PEG 6000,
95,H11,,,0.1 M HEPES pH 7.5,20 %(w/v) PEG 10000,8 %(v/v) Ethylene glycol
96,H12,,,0.1 M MES pH 6.5,12 %(w/v) PEG 20000,
