CS-105L to 108L,Precipitant 1,Precipitant 2,Buffer,Additive 1,Additive 2
F7,"35.00 % w/v 2-Methyl-2,4-pentanediol",None,None,None,
F8,"35.00 % w/v 2-Methyl-2,4-pentanediol",None,100 mM Imidazole; pH 8.0,None,
F9,"40.00 % w/v 2-Methyl-2,4-pentanediol",None,100 mM TRIS; pH 8.5,None,
F10,"47.00 % w/v 2-Methyl-2,4-pentanediol",None,100 mM HEPES; pH 7.5,None,
F11,"47.00 % w/v 2-Methyl-2,4-pentanediol",2.00 % w/v 2-Methyl-2-propanol,None,None,
F12,"50.00 % w/v 2-Methyl-2,4-pentanediol",None,None,None,
G1,"50.00 % w/v 2-Methyl-2,4-pentanediol",15.00 % w/v Ethanol,None,10.00 mM Sodium acetate,None
G2,"50.00 % w/v 2-Methyl-2,4-pentanediol",20.00 % w/v 2-Propanol,None,50.00 mM Sodium acetate,50.00 mM Sodium chloride
G3,"50.00 % w/v 2-Methyl-2,4-pentanediol",None,100 mM TRIS; pH 8.5,100 mM Ammonium di-hydrogen phosphate,None
G4,"55.00 % w/v 2-Methyl-2,4-pentanediol",None,None,None,None
G5,"60.00 % w/v 2-Methyl-2,4-pentanediol",None,100 mM Sodium acetate; pH 4.6,10.00 mM Calcium chloride,None
G6,"60.00 % w/v 2-Methyl-2,4-pentanediol",None,None,20.00 mM Sodium acetate,None
G7,"70.00 % w/v 2-Methyl-2,4-pentanediol",None,100 mM MES; pH 6.5,None,None
G8,"70.00 % w/v 2-Methyl-2,4-pentanediol",None,100 mM TRIS; pH 8.5,None,None
G9,20.00 % w/v Methanol,None,100 mM TRIS; pH 8.5,10.00 mM Calcium chloride,None
G10,2.00 % w/v Ethanol,None,100 mM TRIS; pH 8.5,None,None
G11,5.00 % w/v Ethanol,"5.00 % w/v 2-Methyl-2,4-pentanediol",100 mM HEPES; pH 7.5,None,None
G12,5.00 % w/v Ethanol,"5.00 % w/v 2-Methyl-2,4-pentanediol",100 mM TRIS; pH 8.5,200 mM Sodium chloride,None
H1,10.00 % w/v Ethanol,None,100 mM TRIS; pH 8.5,None,None
H2,12.00 % w/v Ethanol,4.00 % w/v Polyethylene glycol 400,100 mM Sodium acetate; pH 4.6,None,None
H3,14.00 % w/v Ethanol,5.00 % w/v Glycerol,100 mM TRIS; pH 8.5,None,None
H4,18.00 % w/v Ethanol,None,100 mM TRIS; pH 8.5,None,None
H5,20.00 % w/v Ethanol,None,None,None,None
H6,20.00 % w/v Ethanol,10.00 % w/v Glycerol,None,None,None
H7,30.00 % w/v Ethanol,"10.00 % w/v Polyethylene glycol 6,000",None,100 mM Sodium acetate,None
H8,45.00 % w/v Ethanol,None,None,None,None
H9,50.00 % w/v Ethanol,None,None,10.00 mM Sodium acetate,None
H10,60.00 % w/v Ethanol,"1.5 % w/v Polyethylene glycol 6,000",None,50.00 mM Sodium acetate,None
H11,60.00 % w/v Ethanol,None,None,100 mM Sodium chloride,None
H12,2.00 % w/v 2-Propanol,None,100 mM TRIS; pH 8.5,10.00 mM Magnesium sulfate,None
